Only reserve details after 2024/09/25 are displayed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
2025/05/21,7506573288522204974,3461169013423902833,-2.03,collected,576975786374172944,2025/05/20,2025/06/12,3461366415482785905,2025/05/21
2025/05/20,7506159776045205294,3461157035843031153,-5.6,collected,576972425866286002,2025/05/19,2025/06/11,3461344585178714225,2025/05/20
2025/05/20,7506159776045205294,3460888553665433713,5.6,released,576955632845296636,2025/04/26,released,3461344585178714225,2025/05/20
2025/05/20,7506159776045205294,3461154478549078129,-2.52,collected,576975327788503268,2025/05/19,2025/06/11,3461344585178714225,2025/05/20
2025/05/20,7506159776045205294,3460887666373791857,11.2,released,576956092788805994,2025/04/26,released,3461344585178714225,2025/05/20
2025/05/19,7505843493831771946,3460880737481035889,5.6,released,576954423152382321,2025/04/25,released,3461325065873494129,2025/05/19
2025/05/19,7505843493831771946,3460878118210539633,10.8,released,576951502292488882,2025/04/25,released,3461325065873494129,2025/05/19
2025/05/18,7505499336412170026,3460869050110218353,8.4,released,576949888098931430,2025/04/24,released,3461287767356117105,2025/05/19
2025/05/18,7505499336412170026,3460868775182045297,16,released,576948019176181898,2025/04/24,released,3461287767356117105,2025/05/19
2025/05/18,7505499336412170026,3460867383020064881,2.8,released,576954331291816775,2025/04/24,released,3461287767356117105,2025/05/19
2025/05/18,7505499336412170026,3460867146725560433,3.8,released,576950933480313826,2025/04/24,released,3461287767356117105,2025/05/19
2025/05/17,7504850428274820910,3460857341804187761,5.6,released,576949834121974199,2025/04/23,released,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3461123796442779761,-2,collected,576974207197351971,2025/05/16,2025/06/08,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3461120907162783857,-3.8,collected,576972393501135058,2025/05/16,2025/06/08,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3461120647762448497,-1.6,collected,576974501390029447,2025/05/16,2025/06/08,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3461119098572738673,-3.8,collected,576970913350455821,2025/05/16,2025/06/08,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3460852407690760305,8.4,released,576950071262417077,2025/04/23,released,3461249700657008753,2025/05/19
2025/05/17,7504850428274820910,3461105666564460657,-3.8,collected,576973100385472664,2025/05/15,2025/06/07,3461249700657008753,2025/05/19
2025/05/16,7504719987005835050,3461109275372654705,-2,collected,576973341224505821,2025/05/15,2025/06/07,3461204778572681329,2025/05/16
2025/05/16,7504719987005835050,3460844378310938737,3.04,released,576948690096132597,2025/04/22,released,3461204778572681329,2025/05/16
2025/05/16,7504719987005835050,3461107591831720049,-2,collected,576973128721338843,2025/05/15,2025/06/07,3461204778572681329,2025/05/16
2025/05/16,7504719987005835050,3461105987044085873,-2,collected,576971715636335352,2025/05/15,2025/06/07,3461204778572681329,2025/05/16
2025/05/15,7504148689770825515,3461094571531276401,-2,collected,576971153783886271,2025/05/14,2025/06/06,3461189223318589553,2025/05/15
2025/05/15,7504148689770825515,3461091489971212401,-2,collected,576970376769671281,2025/05/14,2025/06/06,3461189223318589553,2025/05/15
2025/05/15,7504148689770825515,3460824864736448625,2.8,released,576948900717498717,2025/04/20,released,3461189223318589553,2025/05/15
2025/05/14,7503985649255614254,3461081599260725361,-5.6,collected,576969809468166617,2025/05/13,2025/06/05,3461174997478051953,2025/05/14
2025/05/14,7503985649255614254,3461081397530497137,-3.8,collected,576969111982609179,2025/05/13,2025/06/05,3461174997478051953,2025/05/14
2025/05/12,7503271481611355946,3460802859819307121,3.04,released,576948800737874864,2025/04/18,released,3461150611836670065,2025/05/12
2025/05/12,7503271481611355946,3460801152877170801,3.04,released,576948897016287912,2025/04/18,released,3461150611836670065,2025/05/12
2025/05/12,7503271481611355946,3460799642697830513,5.6,released,576948810103427468,2025/04/18,released,3461150611836670065,2025/05/12
2025/05/11,7502616493759186731,3460788478080553073,2.8,released,576948050353492388,2025/04/17,released,3461140478129836145,2025/05/12
2025/05/11,7502616493759186731,3460787187566153841,5.6,released,576947525073670189,2025/04/17,released,3461140478129836145,2025/05/12
2025/05/11,7502616493759186731,3461051097607409777,-2.8,collected,576967385673601612,2025/05/10,2025/06/02,3461140478129836145,2025/05/12
2025/05/11,7502616493759186731,3461044074078048369,-8.4,collected,576965694225223893,2025/05/09,2025/06/02,3461140478129836145,2025/05/12
2025/05/11,7502616493759186731,3460778495964909681,6.08,released,576943765616759024,2025/04/29,released,3461140478129836145,2025/05/12
2025/05/10,7502509379309193006,3460776816941174897,2.8,released,576943392631263341,2025/04/16,released,3461126414040010865,2025/05/12
2025/05/10,7502509379309193006,3461039823046479985,-3.8,collected,576966451478958737,2025/05/09,2025/06/01,3461126414040010865,2025/05/12
2025/05/09,7502069884143175470,3461028310890483825,-8,collected,576964083760664819,2025/05/08,2025/05/31,3461112258330333297,2025/05/09
2025/05/09,7502069884143175470,3460761182649421937,2.24,released,576943531698721148,2025/04/15,released,3461112258330333297,2025/05/09
2025/05/08,7501777804150048554,3461016576913739889,-8.4,collected,576964113353248946,2025/05/07,2025/05/30,3461098726855708785,2025/05/08
2025/05/06,7501000579418736430,3460729439959093361,3.04,released,576943747245052490,2025/04/12,released,3461075697468608625,2025/05/06
2025/05/06,7501000579418736430,3460727021567119473,3.04,released,576943307812671852,2025/04/12,released,3461075697468608625,2025/05/06
2025/05/05,7500643930137069358,3460717700919169137,6.86,released,576939264493392225,2025/04/11,released,3461065509923229809,2025/05/05
2025/05/05,7500643930137069358,3460978920812351601,-2.8,collected,576964140456907629,2025/05/04,2025/05/27,3461065509923229809,2025/05/05
2025/05/04,7500246856145307438,3460970944780210289,-1.44,collected,576962583996830376,2025/05/03,2025/05/26,3461056039149080689,2025/05/05
2025/05/04,7500246856145307438,3460966967216214129,-2.8,collected,576962643949425429,2025/05/03,2025/05/26,3461056039149080689,2025/05/05
2025/05/03,7499882178306885418,3460695458093043825,5.51,released,576936188850311326,2025/04/09,released,3461044976739913841,2025/05/05
2025/05/03,7499882178306885418,3460957916100464753,-2.8,collected,576958774299234345,2025/05/02,2025/05/25,3461044976739913841,2025/05/05
2025/05/03,7499882178306885418,3460692802813726833,5.97,released,576939805997175801,2025/04/09,released,3461044976739913841,2025/05/05
2025/05/03,7499882178306885418,3460955475752358001,-8.4,collected,576955526938661869,2025/05/02,2025/05/25,3461044976739913841,2025/05/05
2025/05/02,7499507885861455662,3460683978678112369,2.24,released,576927830199276386,2025/04/08,released,3461035306669281393,2025/05/02
2025/05/02,7499507885861455662,3460943471101055089,-8.4,collected,576960660143378885,2025/05/01,2025/05/24,3461035306669281393,2025/05/02
2025/05/01,7499157582003947310,3460932805109452913,-2,collected,576956886096187420,2025/04/30,2025/05/23,3461023025225764977,2025/05/01
2025/05/01,7499157582003947310,3460667179423469681,1.4,released,576935153444950251,2025/04/07,released,3461023025225764977,2025/05/01
2025/04/30,7498678374974359338,3460922765699682417,-5.6,collected,576955462211965262,2025/04/29,2025/05/22,3461008195135508593,2025/04/30
2025/04/30,7498678374974359338,3460778495964909681,-6.08,collected,576943765616759024,2025/04/29,2025/05/10,3461008195135508593,2025/04/30
2025/04/30,7498678374974359338,3460655692460691569,1.12,released,576932885278593217,2025/04/06,released,3461008195135508593,2025/04/30
2025/04/29,7498159111814661930,3460648483107999857,1.9,released,576935555926692722,2025/04/05,released,3460998341150478449,2025/04/29
2025/04/29,7498159111814661930,3460646904603775089,1.12,released,576931698412196835,2025/04/05,released,3460998341150478449,2025/04/29
2025/04/29,7498159111814661930,3460640618004451441,1.12,released,576928948982878401,2025/04/04,released,3460998341150478449,2025/04/29
2025/04/28,7497816973424281390,3460635896246014065,1.19,released,576932963921006918,2025/04/04,released,3460985256725876849,2025/04/28
2025/04/28,7497816973424281390,3460629170328735857,2.8,released,576922121069171395,2025/04/03,released,3460985256725876849,2025/04/28
2025/04/27,7497612183854090030,3460627982412058737,1.4,released,576922205994520751,2025/04/03,released,3460973398035370097,2025/04/28
2025/04/27,7497612183854090030,3460623817733476465,2.32,released,576929608456508274,2025/04/03,released,3460973398035370097,2025/04/28
2025/04/27,7497612183854090030,3460622999434662001,3.74,released,576927922922820154,2025/04/03,released,3460973398035370097,2025/04/28
2025/04/27,7497612183854090030,3460622683724615793,3.11,released,576927754885501709,2025/04/03,released,3460973398035370097,2025/04/28
2025/04/27,7497612183854090030,3460888553665433713,-5.6,collected,576955632845296636,2025/04/26,2025/05/19,3460973398035370097,2025/04/28
2025/04/27,7497612183854090030,3460887666373791857,-11.2,collected,576956092788805994,2025/04/26,2025/05/19,3460973398035370097,2025/04/28
2025/04/26,7497299295691949867,3460880737481035889,-5.6,collected,576954423152382321,2025/04/25,2025/05/18,3460962042094522481,2025/04/29
2025/04/26,7497299295691949867,3460878118210539633,-10.8,collected,576951502292488882,2025/04/25,2025/05/18,3460962042094522481,2025/04/29
2025/04/26,7497299295691949867,3460610782771515505,2.93,released,576928215108850675,2025/04/02,released,3460962042094522481,2025/04/29
2025/04/25,7496955101937207083,3460869050110218353,-8.4,collected,576949888098931430,2025/04/24,2025/05/17,3460951410166435953,2025/04/25
2025/04/25,7496955101937207083,3460868775182045297,-16,collected,576948019176181898,2025/04/24,2025/05/17,3460951410166435953,2025/04/25
2025/04/25,7496955101937207083,3460867383020064881,-2.8,collected,576954331291816775,2025/04/24,2025/05/17,3460951410166435953,2025/04/25
2025/04/25,7496955101937207083,3460867146725560433,-3.8,collected,576950933480313826,2025/04/24,2025/05/17,3460951410166435953,2025/04/25
2025/04/24,7496452850260952878,3460857341804187761,-5.6,collected,576949834121974199,2025/04/23,2025/05/16,3460941248664342641,2025/04/24
2025/04/24,7496452850260952878,3460586550419296369,5.44,released,576926707299947097,2025/03/31,released,3460941248664342641,2025/04/24
2025/04/24,7496452850260952878,3460852407690760305,-8.4,collected,576950071262417077,2025/04/23,2025/05/16,3460941248664342641,2025/04/24
2025/04/23,7496243441505584942,3460844378310938737,-3.04,collected,576948690096132597,2025/04/22,2025/05/15,3460926845691138161,2025/04/23
2025/04/22,7495602926121633578,3460824864736448625,-2.8,collected,576948900717498717,2025/04/20,2025/05/14,3460915306135457905,2025/04/22
2025/04/21,7495533108742211371,3460554683227869297,1.4,released,576916624443478166,2025/03/28,released,3460903680896045169,2025/04/22
2025/04/19,7494501465387271982,3460802859819307121,-3.04,collected,576948800737874864,2025/04/18,2025/05/11,3460886440153288817,2025/04/21
2025/04/19,7494501465387271982,3460801152877170801,-3.04,collected,576948897016287912,2025/04/18,2025/05/11,3460886440153288817,2025/04/21
2025/04/19,7494501465387271982,3460799642697830513,-5.6,collected,576948810103427468,2025/04/18,2025/05/11,3460886440153288817,2025/04/21
2025/04/19,7494501465387271982,3460526536019775601,2.8,released,576918557033075191,2025/03/26,released,3460886440153288817,2025/04/21
2025/04/18,7494113215664768814,3460516021668778097,4.2,released,576909224627901219,2025/03/25,released,3460871990538637425,2025/04/18
2025/04/18,7494113215664768814,3460788478080553073,-2.8,collected,576948050353492388,2025/04/17,2025/05/10,3460871990538637425,2025/04/18
2025/04/18,7494113215664768814,3460787187566153841,-5.6,collected,576947525073670189,2025/04/17,2025/05/10,3460871990538637425,2025/04/18
2025/04/17,7494024781739018030,3460776816941174897,-2.8,collected,576943392631263341,2025/04/16,2025/05/09,3460862320903491697,2025/04/17
2025/04/16,7493578781018294059,3460761182649421937,-2.24,collected,576943531698721148,2025/04/15,2025/05/08,3460848087744680049,2025/04/17
2025/04/13,7492454293908490026,3460471588242296945,1.9,released,576911422869246905,2025/03/20,released,3460815234786103409,2025/04/14
2025/04/13,7492454293908490026,3460729439959093361,-3.04,collected,576943747245052490,2025/04/12,2025/05/05,3460815234786103409,2025/04/14
2025/04/13,7492454293908490026,3460727021567119473,-3.04,collected,576943307812671852,2025/04/12,2025/05/05,3460815234786103409,2025/04/14
2025/04/12,7492137253481744174,3460717700919169137,-6.86,collected,576939264493392225,2025/04/11,2025/05/04,3460804386689618033,2025/04/14
2025/04/10,7491374750481286958,3460695458093043825,-5.51,collected,576936188850311326,2025/04/09,2025/05/02,3460782801121546353,2025/04/10
2025/04/10,7491374750481286958,3460692802813726833,-5.97,collected,576939805997175801,2025/04/09,2025/05/02,3460782801121546353,2025/04/10
2025/04/09,7491075020102338346,3460683978678112369,-2.24,collected,576927830199276386,2025/04/08,2025/05/01,3460770360771645553,2025/04/09
2025/04/08,7490612299707795246,3460667179423469681,-1.4,collected,576935153444950251,2025/04/07,2025/04/30,3460755267335524465,2025/04/08
2025/04/07,7490004640101353262,3460420469067583601,2.8,released,576900068483633741,2025/03/14,released,3460744610562150513,2025/04/07
2025/04/07,7490004640101353262,3460655692460691569,-1.12,collected,576932885278593217,2025/04/06,2025/04/29,3460744610562150513,2025/04/07
2025/04/07,7490004640101353262,3460646904603775089,-1.12,collected,576931698412196835,2025/04/05,2025/04/28,3460744610562150513,2025/04/07
2025/04/06,7489622041277040430,3460412824552050801,1.9,released,576901642409185690,2025/03/13,released,3460733453154750577,2025/04/07
2025/04/06,7489622041277040430,3460648483107999857,-1.9,collected,576935555926692722,2025/04/05,2025/04/28,3460733453154750577,2025/04/07
2025/04/06,7489622041277040430,3460640618004451441,-1.12,collected,576928948982878401,2025/04/04,2025/04/28,3460733453154750577,2025/04/07
2025/04/05,7489268093403973422,3460401542989647985,1.4,released,576904673778373489,2025/03/12,released,3460722066373513329,2025/04/07
2025/04/05,7489268093403973422,3460635896246014065,-1.19,collected,576932963921006918,2025/04/04,2025/04/27,3460722066373513329,2025/04/07
2025/04/05,7489268093403973422,3460629170328735857,-2.8,collected,576922121069171395,2025/04/03,2025/04/27,3460722066373513329,2025/04/07
2025/04/04,7489111601597220654,3460627982412058737,-1.4,collected,576922205994520751,2025/04/03,2025/04/26,3460712816409677937,2025/04/04
2025/04/04,7489111601597220654,3460393488488435825,2.8,released,576901689557159982,2025/03/11,released,3460712816409677937,2025/04/04
2025/04/04,7489111601597220654,3460393088878022769,1.4,released,576889243840975021,2025/03/11,released,3460712816409677937,2025/04/04
2025/04/04,7489111601597220654,3460623817733476465,-2.32,collected,576929608456508274,2025/04/03,2025/04/26,3460712816409677937,2025/04/04
2025/04/04,7489111601597220654,3460622999434662001,-3.74,collected,576927922922820154,2025/04/03,2025/04/26,3460712816409677937,2025/04/04
2025/04/04,7489111601597220654,3460622683724615793,-3.11,collected,576927754885501709,2025/04/03,2025/04/26,3460712816409677937,2025/04/04
2025/04/03,7488755310824507182,3460610782771515505,-2.93,collected,576928215108850675,2025/04/02,2025/04/25,3460698441035452529,2025/04/03
2025/04/01,7488047111633635114,3460586550419296369,-5.44,collected,576926707299947097,2025/03/31,2025/04/23,3460675210480685169,/
